Wed, 20 Jun 2018 09:50:52 tf_logging.py[line:82] INFO Scale of 0 disables regularizer.
Wed, 20 Jun 2018 09:50:54 tf_logging.py[line:82] INFO Restoring parameters from /home/lee/Downloads/logs/model.ckpt-602000
Wed, 20 Jun 2018 09:50:57 server.py[line:345] INFO Start Run
No.27 id: 6199 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/6199/DSC09906_002.jpg.jpg cos_score: 0.53% L2_score: 48.81
No.28 id: 4235 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4235/DSC05321_000.jpg.jpg cos_score: 0.52% L2_score: 56.93
No.29 id: 6242 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/6242/DSC00211_005.jpg.jpg cos_score: 0.52% L2_score: 54.40
No.30 id: 879 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/879/DSC00799_001.jpg.jpg cos_score: 0.52% L2_score: 52.57
No.31 id: 4767 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4767/DSC03294_006.jpg.jpg cos_score: 0.52% L2_score: 58.81
No.32 id: 4831 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4831/DSC07707_002.jpg.jpg cos_score: 0.52% L2_score: 51.20
No.33 id: 1127 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1127/DSC06007 (2)_000.jpg.jpg cos_score: 0.52% L2_score: 53.76
No.34 id: 3874 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3874/DSC02965_005.jpg.jpg cos_score: 0.51% L2_score: 57.68
No.35 id: 2797 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2797/DSC01494_003.jpg.jpg cos_score: 0.51% L2_score: 59.52
No.36 id: 4400 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4400/DSC06506_000.jpg.jpg cos_score: 0.51% L2_score: 57.01
No.37 id: 4281 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4281/DSC05044_004.jpg.jpg cos_score: 0.50% L2_score: 56.15
No.38 id: 13727 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/13727/DSC06006_000.jpg.jpg cos_score: 0.50% L2_score: 50.45
No.39 id: 2859 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2859/DSC02316_003.jpg.jpg cos_score: 0.50% L2_score: 52.34
No.40 id: 4473 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4473/DSC06012_009.jpg.jpg cos_score: 0.50% L2_score: 58.45
No.41 id: 2366 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2366/DSC04999_001.jpg.jpg cos_score: 0.50% L2_score: 60.31
No.42 id: 2788 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2788/DSC01543_007.jpg.jpg cos_score: 0.50% L2_score: 54.94
No.43 id: 2307 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2307/DSC05411 (2)_004.jpg.jpg cos_score: 0.50% L2_score: 57.58
No.44 id: 2858 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2858/DSC02324_000.jpg.jpg cos_score: 0.50% L2_score: 52.58
No.45 id: 2784 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2784/DSC01563_009.jpg.jpg cos_score: 0.50% L2_score: 56.12
No.46 id: 7162 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/7162/DSC01566_008.jpg.jpg cos_score: 0.50% L2_score: 53.82
No.47 id: 3834 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3834/DSC01184_002.jpg.jpg cos_score: 0.50% L2_score: 57.92
No.48 id: 882 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/882/DSC00637_002.jpg.jpg cos_score: 0.49% L2_score: 52.05
No.49 id: 3960 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3960/DSC02233_006.jpg.jpg cos_score: 0.49% L2_score: 49.80
No.50 id: 6201 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/6201/DSC09891_006.jpg.jpg cos_score: 0.49% L2_score: 54.72
Wed, 20 Jun 2018 15:02:45 server.py[line:228] INFO ['-f', '/home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529478165.88.jpg', '-k', 50]
Wed, 20 Jun 2018 15:02:47 server.py[line:270] INFO 开始测试:
 /home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529478165.88.jpg
Wed, 20 Jun 2018 15:02:47 server.py[line:298] INFO 测试结果: 
No.1 id: 4250 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4250/DSC05227_009.jpg.jpg cos_score: 0.68% L2_score: 60.40
No.2 id: 10331 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10331/DSC06676_000.jpg.jpg cos_score: 0.62% L2_score: 64.00
Wed, 20 Jun 2018 15:03:22 server.py[line:228] INFO ['-f', '/home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529478202.09.jpg', '-k', 50]
Wed, 20 Jun 2018 15:03:22 server.py[line:270] INFO 开始测试:
 /home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529478202.09.jpg
Wed, 20 Jun 2018 15:03:22 server.py[line:298] INFO 测试结果: 
No.1 id: 3892 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3892/DSC03005_008.jpg.jpg cos_score: 0.73% L2_score: 40.20
No.2 id: 2771 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2771/DSC01634_003.jpg.jpg cos_score: 0.66% L2_score: 48.64
No.3 id: 4997 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4997/DSC08325_002.jpg.jpg cos_score: 0.65% L2_score: 48.45
No.4 id: 1906 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1906/IMG_4664_003.jpg.jpg cos_score: 0.64% L2_score: 57.92
No.5 id: 1632 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1632/IMG_9646_003.jpg.jpg cos_score: 0.64% L2_score: 49.72
No.6 id: 1909 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1909/IMG_4692_002.jpg.jpg cos_score: 0.63% L2_score: 53.07
No.7 id: 1101 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1101/DSC06184_006.jpg.jpg cos_score: 0.62% L2_score: 51.78
No.8 id: 5287 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5287/DSC04169_007.jpg.jpg cos_score: 0.62% L2_score: 56.94
No.9 id: 883 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/883/DSC00809_000.jpg.jpg cos_score: 0.62% L2_score: 48.96
No.10 id: 1286 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1286/DSC02204_004.jpg.jpg cos_score: 0.60% L2_score: 55.11
No.11 id: 14193 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/14193/DSC02165_004.jpg.jpg cos_score: 0.59% L2_score: 50.48
No.12 id: 1905 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1905/IMG_4654_001.jpg.jpg cos_score: 0.58% L2_score: 51.18
No.13 id: 4483 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4483/DSC02604_003.jpg.jpg cos_score: 0.58% L2_score: 57.22
No.14 id: 2303 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2303/DSC05376 (2)_003.jpg.jpg cos_score: 0.57% L2_score: 53.49
No.15 id: 4221 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4221/DSC05400_000.jpg.jpg cos_score: 0.57% L2_score: 56.06
No.16 id: 5298 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5298/DSC04109_008.jpg.jpg cos_score: 0.56% L2_score: 60.20
No.17 id: 707 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/707/IMG_4788_007.jpg.jpg cos_score: 0.56% L2_score: 59.31
No.18 id: 8320 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8320/DSC03210_006.jpg.jpg cos_score: 0.56% L2_score: 56.98
No.19 id: 1963 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1963/DSC03890 (2)_005.jpg.jpg cos_score: 0.55% L2_score: 55.23
No.20 id: 10501 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10501/DSC08785_007.jpg.jpg cos_score: 0.55% L2_score: 52.70
No.21 id: 4688 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4688/DSC06543_000.jpg.jpg cos_score: 0.55% L2_score: 54.94
No.22 id: 5305 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5305/DSC04054_001.jpg.jpg cos_score: 0.55% L2_score: 56.44
No.23 id: 4466 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4466/DSC06057_004.jpg.jpg cos_score: 0.55% L2_score: 55.72
No.24 id: 1112 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1112/DSC06031_009.jpg.jpg cos_score: 0.54% L2_score: 57.60
No.25 id: 4496 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4496/DSC02690_009.jpg.jpg cos_score: 0.54% L2_score: 61.15
No.26 id: 4615 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4615/DSC06967_000.jpg.jpg cos_score: 0.54% L2_score: 60.14
No.27 id: 11735 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11735/DSC06064_006.jpg.jpg cos_score: 0.53% L2_score: 52.93
No.28 id: 5112 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5112/DSC08862_002.jpg.jpg cos_score: 0.53% L2_score: 57.81
No.29 id: 1628 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1628/IMG_9638_004.jpg.jpg cos_score: 0.53% L2_score: 54.70
No.30 id: 5307 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5307/DSC00043_010.jpg.jpg cos_score: 0.53% L2_score: 62.07
No.31 id: 4249 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4249/DSC05235_010.jpg.jpg cos_score: 0.53% L2_score: 60.77
No.32 id: 837 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/837/DSC00836_006.jpg.jpg cos_score: 0.53% L2_score: 51.59
No.33 id: 797 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/797/DSC03921_003.jpg.jpg cos_score: 0.53% L2_score: 51.72
No.34 id: 884 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/884/DSC04010_005.jpg.jpg cos_score: 0.53% L2_score: 60.18
No.35 id: 4513 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4513/DSC02784_008.jpg.jpg cos_score: 0.53% L2_score: 52.69
No.36 id: 4665 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4665/DSC06666_007.jpg.jpg cos_score: 0.53% L2_score: 59.31
No.37 id: 4223 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4223/DSC05390_007.jpg.jpg cos_score: 0.52% L2_score: 53.01
No.38 id: 1572 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1572/IMG_9609_010.jpg.jpg cos_score: 0.52% L2_score: 56.13
No.39 id: 1472 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1472/DSC01308_005.jpg.jpg cos_score: 0.52% L2_score: 54.07
No.40 id: 8352 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8352/DSC04145_003.jpg.jpg cos_score: 0.51% L2_score: 55.77
No.41 id: 8590 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8590/DSC06537_001.jpg.jpg cos_score: 0.51% L2_score: 58.86
No.42 id: 4745 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4745/DSC03418_000.jpg.jpg cos_score: 0.51% L2_score: 54.37
No.43 id: 5642 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5642/DSC06520_002.jpg.jpg cos_score: 0.51% L2_score: 54.12
No.44 id: 1387 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1387/DSC04074 (2)_006.jpg.jpg cos_score: 0.50% L2_score: 59.55
No.45 id: 1965 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1965/DSC03904 (2)_001.jpg.jpg cos_score: 0.50% L2_score: 59.68
No.46 id: 1099 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1099/DSC06052_008.jpg.jpg cos_score: 0.50% L2_score: 61.53
No.47 id: 2307 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2307/DSC05407 (2)_003.jpg.jpg cos_score: 0.50% L2_score: 60.88
No.48 id: 11736 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11736/DSC06053_006.jpg.jpg cos_score: 0.50% L2_score: 56.10
No.49 id: 2339 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2339/DSC02535_008.jpg.jpg cos_score: 0.50% L2_score: 54.71
No.50 id: 3055 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3055/DSC05154_004.jpg.jpg cos_score: 0.49% L2_score: 57.49
Wed, 20 Jun 2018 15:03:46 server.py[line:228] INFO ['-f', '/home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529478226.41.jpg', '-k', 50]
Wed, 20 Jun 2018 15:03:47 server.py[line:270] INFO 开始测试:
 /home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529478226.41.jpg
Wed, 20 Jun 2018 15:03:47 server.py[line:298] INFO 测试结果: 
No.1 id: 4214 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4214/DSC05447_000.jpg.jpg cos_score: 0.70% L2_score: 41.72
No.2 id: 4281 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4281/DSC05044_008.jpg.jpg cos_score: 0.70% L2_score: 42.65
No.3 id: 4257 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4257/DSC05191_008.jpg.jpg cos_score: 0.65% L2_score: 45.97
No.4 id: 4265 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4265/DSC05144_006.jpg.jpg cos_score: 0.63% L2_score: 45.96
No.5 id: 4223 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4223/DSC05391_007.jpg.jpg cos_score: 0.63% L2_score: 46.47
No.6 id: 4182 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4182/DSC05038_002.jpg.jpg cos_score: 0.60% L2_score: 50.32
No.7 id: 4259 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4259/DSC05179_005.jpg.jpg cos_score: 0.59% L2_score: 48.99
No.8 id: 4222 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4222/DSC05397_001.jpg.jpg cos_score: 0.58% L2_score: 46.99
No.9 id: 14669 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/14669/DSC02185_000.jpg.jpg cos_score: 0.57% L2_score: 51.88
No.10 id: 1809 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1809/IMG_3382_009.jpg.jpg cos_score: 0.56% L2_score: 46.35
No.11 id: 4245 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4245/DSC05259_006.jpg.jpg cos_score: 0.55% L2_score: 60.90
No.12 id: 4589 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4589/DSC04894_005.jpg.jpg cos_score: 0.55% L2_score: 46.19
No.13 id: 4268 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4268/DSC05126_006.jpg.jpg cos_score: 0.55% L2_score: 49.69
No.14 id: 8316 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8316/DSC03235_005.jpg.jpg cos_score: 0.54% L2_score: 50.17
No.15 id: 4251 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4251/DSC05223_001.jpg.jpg cos_score: 0.54% L2_score: 57.54
No.16 id: 11731 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11731/DSC06100_004.jpg.jpg cos_score: 0.53% L2_score: 48.87
No.17 id: 4226 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4226/DSC05374_008.jpg.jpg cos_score: 0.53% L2_score: 51.83
No.18 id: 892 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/892/DSC01412_007.jpg.jpg cos_score: 0.53% L2_score: 47.38
No.19 id: 14357 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/14357/DSC01321_004.jpg.jpg cos_score: 0.53% L2_score: 47.74
No.20 id: 6751 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/6751/DSC04064_002.jpg.jpg cos_score: 0.53% L2_score: 44.51
No.21 id: 5292 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5292/DSC04145_007.jpg.jpg cos_score: 0.52% L2_score: 46.40
No.22 id: 14665 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/14665/DSC02216_000.jpg.jpg cos_score: 0.52% L2_score: 49.75
No.23 id: 7162 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/7162/DSC01569_003.jpg.jpg cos_score: 0.52% L2_score: 46.69
No.24 id: 11901 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11901/DSC06760_000.jpg.jpg cos_score: 0.51% L2_score: 46.80
No.25 id: 14663 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/14663/DSC02231_000.jpg.jpg cos_score: 0.50% L2_score: 53.66
No.26 id: 1833 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1833/IMG_3552_003.jpg.jpg cos_score: 0.50% L2_score: 45.84
No.27 id: 8306 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8306/DSC03299_001.jpg.jpg cos_score: 0.50% L2_score: 54.18
No.28 id: 1209 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1209/DSC03543_001.jpg.jpg cos_score: 0.50% L2_score: 51.14
No.29 id: 14362 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/14362/DSC01300_003.jpg.jpg cos_score: 0.50% L2_score: 48.74
No.30 id: 4715 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4715/DSC03560_000.jpg.jpg cos_score: 0.49% L2_score: 52.48
No.31 id: 2943 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2943/DSC01193_000.jpg.jpg cos_score: 0.49% L2_score: 55.21
No.32 id: 1465 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1465/DSC01215_009.jpg.jpg cos_score: 0.49% L2_score: 51.74
No.33 id: 1917 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1917/DSC03231 (2)_003.jpg.jpg cos_score: 0.49% L2_score: 52.08
No.34 id: 7165 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/7165/DSC01547_007.jpg.jpg cos_score: 0.49% L2_score: 51.29
No.35 id: 391 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/391/DSC06151_006.jpg.jpg cos_score: 0.49% L2_score: 50.47
No.36 id: 13731 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/13731/DSC06017_009.jpg.jpg cos_score: 0.49% L2_score: 45.45
No.37 id: 1455 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1455/DSC01241_001.jpg.jpg cos_score: 0.49% L2_score: 55.26
No.38 id: 4275 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4275/DSC05079_010.jpg.jpg cos_score: 0.49% L2_score: 52.29
No.39 id: 4353 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4353/DSC05656_007.jpg.jpg cos_score: 0.48% L2_score: 52.80
No.40 id: 372 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/372/DSC05060_009.jpg.jpg cos_score: 0.48% L2_score: 52.06
No.41 id: 2765 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2765/DSC01611_004.jpg.jpg cos_score: 0.48% L2_score: 55.79
No.42 id: 2740 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2740/DSC04982_008.jpg.jpg cos_score: 0.48% L2_score: 51.30
No.43 id: 353 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/353/DSC06162_006.jpg.jpg cos_score: 0.48% L2_score: 62.58
No.44 id: 4833 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4833/DSC07687_002.jpg.jpg cos_score: 0.48% L2_score: 48.41
No.45 id: 1451 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1451/DSC01322_008.jpg.jpg cos_score: 0.48% L2_score: 51.13
No.46 id: 11692 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11692/DSC06473_006.jpg.jpg cos_score: 0.48% L2_score: 50.96
No.47 id: 4625 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4625/DSC06912_001.jpg.jpg cos_score: 0.47% L2_score: 58.78
No.48 id: 2763 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2763/DSC01601_002.jpg.jpg cos_score: 0.47% L2_score: 50.90
No.49 id: 6778 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/6778/DSC04315_010.jpg.jpg cos_score: 0.47% L2_score: 49.37
No.50 id: 902 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/902/DSC00318_000.jpg.jpg cos_score: 0.47% L2_score: 51.45
Wed, 20 Jun 2018 15:04:01 server.py[line:228] INFO ['-f', '/home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529478241.46.jpg', '-k', 50]
Wed, 20 Jun 2018 15:04:02 server.py[line:270] INFO 开始测试:
 /home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529478241.46.jpg
Wed, 20 Jun 2018 15:04:02 server.py[line:298] INFO 测试结果: 
No.1 id: 4265 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4265/DSC05142_006.jpg.jpg cos_score: 0.86% L2_score: 31.76
No.2 id: 4213 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4213/DSC05449_006.jpg.jpg cos_score: 0.78% L2_score: 56.85
No.3 id: 4252 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4252/DSC05216_004.jpg.jpg cos_score: 0.75% L2_score: 38.42
No.4 id: 4244 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4244/DSC05263_008.jpg.jpg cos_score: 0.75% L2_score: 46.85
No.5 id: 4222 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4222/DSC05395_008.jpg.jpg cos_score: 0.73% L2_score: 38.77
No.6 id: 1934 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1934/DSC03330_004.jpg.jpg cos_score: 0.73% L2_score: 57.95
No.7 id: 4289 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4289/DSC04995_006.jpg.jpg cos_score: 0.72% L2_score: 39.92
No.8 id: 1909 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1909/IMG_4692_009.jpg.jpg cos_score: 0.72% L2_score: 42.14
No.9 id: 824 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/824/DSC00845_005.jpg.jpg cos_score: 0.71% L2_score: 60.51
No.10 id: 2790 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2790/DSC01533_000.jpg.jpg cos_score: 0.70% L2_score: 57.63
No.11 id: 6972 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/6972/DSC05974_005.jpg.jpg cos_score: 0.69% L2_score: 39.28
No.12 id: 4295 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4295/DSC04962_006.jpg.jpg cos_score: 0.67% L2_score: 62.91
No.13 id: 4214 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4214/DSC05443_001.jpg.jpg cos_score: 0.66% L2_score: 46.65
No.14 id: 4238 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4238/DSC05303_000.jpg.jpg cos_score: 0.66% L2_score: 43.33
No.15 id: 3781 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3781/DSC02361_000.jpg.jpg cos_score: 0.66% L2_score: 48.98
No.16 id: 5013 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5013/DSC08233_000.jpg.jpg cos_score: 0.65% L2_score: 57.95
No.17 id: 4259 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4259/DSC05180_000.jpg.jpg cos_score: 0.65% L2_score: 45.43
No.18 id: 4235 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4235/DSC05319_005.jpg.jpg cos_score: 0.65% L2_score: 45.52
No.19 id: 5342 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5342/DSC04692_001.jpg.jpg cos_score: 0.64% L2_score: 49.56
No.20 id: 8586 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8586/DSC06564_001.jpg.jpg cos_score: 0.64% L2_score: 42.54
No.21 id: 8604 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8604/DSC06446_001.jpg.jpg cos_score: 0.64% L2_score: 42.26
No.22 id: 1459 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1459/DSC01245 (2)_006.jpg.jpg cos_score: 0.63% L2_score: 49.17
No.23 id: 1918 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1918/DSC03192_006.jpg.jpg cos_score: 0.63% L2_score: 51.41
No.24 id: 11738 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11738/DSC06031_006.jpg.jpg cos_score: 0.63% L2_score: 48.35
No.25 id: 11735 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11735/DSC06064_000.jpg.jpg cos_score: 0.63% L2_score: 45.17
No.26 id: 11727 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11727/DSC06142_006.jpg.jpg cos_score: 0.62% L2_score: 62.20
No.27 id: 4261 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4261/DSC05168_006.jpg.jpg cos_score: 0.62% L2_score: 55.06
No.28 id: 11736 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11736/DSC06051_008.jpg.jpg cos_score: 0.62% L2_score: 42.96
No.29 id: 1628 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1628/IMG_9639_001.jpg.jpg cos_score: 0.62% L2_score: 47.59
No.30 id: 2753 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2753/DSC04910_009.jpg.jpg cos_score: 0.62% L2_score: 46.42
No.31 id: 4294 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4294/DSC04967_006.jpg.jpg cos_score: 0.61% L2_score: 52.37
No.32 id: 14350 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/14350/DSC01354_010.jpg.jpg cos_score: 0.61% L2_score: 53.13
No.33 id: 1121 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1121/DSC06219 (2)_008.jpg.jpg cos_score: 0.61% L2_score: 54.23
No.34 id: 4683 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4683/DSC06570_002.jpg.jpg cos_score: 0.61% L2_score: 50.74
No.35 id: 1523 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1523/DSC01942_003.jpg.jpg cos_score: 0.61% L2_score: 48.21
No.36 id: 1879 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1879/DSC04534 (2)_005.jpg.jpg cos_score: 0.60% L2_score: 44.32
No.37 id: 15995 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/15995/DSC03876_005.jpg.jpg cos_score: 0.60% L2_score: 45.32
